Compound ID,SMILES,SoMs grouped (numbers provided are atom indices),Exact SoM annotation (1) or extended SoM annotation (0) per group,Comment
Cmpd 1,CCc1c(c2c(n1Cc3ccccc3)cccc2OCC(=O)O)C(=O)C(=O)N,"['8,9,10,11,12,13', '8,9,10,11,12,13']","['0', '0']",mol has only extended SoMs
Cmpd 2,CC(C)[C@H]1c2ccc(cc2CC[C@@]1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,"['34', '30', '18,19,20,21,22,23,24,25,26,27,28']","['1', '1', '0']",mol has at least one exact SoM
Cmpd 3,C[C@H](CO)Nc1cc(NS(C)(=O)=O)nc(SCc2cccc(F)c2F)n1,"['1', '2,3', '3,4,25,13', '3,4,25,13', '18,19,20']","['1', '1', '0', '0', '0']",mol has at least one exact SoM
Cmpd 4,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C,"['42', '18', '7,8']","['1', '1', '0']",mol has at least one exact SoM
Cmpd 5,Cc1nc(NC(=N)N)sc1-c1cccc(NC(=O)c2ccccc2)c1,"['16', '16']","['1', '1']",mol has at least one exact SoM
Cmpd 6,CCn1c(=O)oc2ccc(-c3ccc(C[C@@H](C#N)NC(=O)[C@@H]4CNCCCO4)cc3)cc21,"['18,21,22,23,24,25,26,27']",['0'],mol has only extended SoMs
Cmpd 7,Cc1c(sc(n1)NC(=N)N)c2cccc(c2)NC(=O)c3ccc(cc3)F,"['17', '17']","['1', '1']",mol has at least one exact SoM
Cmpd 8,C[C@H](CO)Oc1nc(SCc2cccc(F)c2F)nc2nc(N)sc12,"['9', '9', '2,3', '3,6,18,20,22', '3,6,18,20,22', '5,6,7,8,18,19,20,21,22,23,24', '3,6,18,20,22', '5,6,7,8,18,19,20,21,22,23,24']","['1', '1', '1', '0', '0', '0', '0', '0']",mol has at least one exact SoM
Cmpd 9,CC(C)C[C@H](CO)Nc1c2c([nH]c(=O)s2)nc(n1)SC(C)c3ccccn3,"['6', '0,1,2,3', '0,1,2,3']","['1', '0', '0']",mol has at least one exact SoM
Cmpd 10,O=C(Nc1cnn2cccnc12)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,"['18,19', '13,14,15,16', '5,10,28']","['1', '0', '0']",mol has at least one exact SoM
Cmpd 11,Cn1cc(NC(=O)C2CCCCC2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(C(N)=O)n1,"['27,29', '7,8,9,10,11,12', '7,8,9,10,11,12', '7,8,9,10,11,12']","['1', '0', '0', '0']",mol has at least one exact SoM
Cmpd 12,Nc1nnc(-c2ccc(C3(c4ccc(OCc5ccccn5)cc4)CCCO3)cn2)o1,,,mol not annotated due to ambiguity in experimental data
Cmpd 13,c1ccnc(c1)COc2ccc(cc2)C3(CCCO3)c4ccc(nc4)c5nnc(o5)N,,,mol not annotated due to ambiguity in experimental data
Cmpd 14,Cc1c-2c(on1)COc3cccc(c3)CCCS(=O)(=O)NCc4ccc2cc4,"['9,10,11,13', '14,15,16', '6,9,10,11,13,14,15,16']","['0', '0', '0']",mol has only extended SoMs
Cmpd 15,Nc1cnc(-c2ccc(C3(c4ccc(-c5nnco5)nc4)CCCO3)cc2)cn1,"['21,22,23', '14,15,16,17,18', '15,16,19', '0,1,2,3,4,5,6,7,8,25,26,27,28']","['0', '0', '0', '0']",mol has only extended SoMs
Cmpd 16,Cn1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(C(F)(F)F)n1,,,mol not annotated due to ambiguity in experimental data
Cmpd 17,COc1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)ncn1,"['6', '6', '14,15', '14,15', '9,10,11,12', '9,10,11,12', '9,10,11,12', '24,27,29']","['1', '1', '1', '1', '0', '0', '0', '0']",mol has at least one exact SoM
Cmpd 18,Cn1ncc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(N)=O,"['14,15']",['1'],mol has at least one exact SoM
Cmpd 19,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3c(C)nn(C)c3C(N)=O)cc2)n[nH]1,"['21,24']",['0'],mol has only extended SoMs
Cmpd 20,Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn(C)c3C(N)=O)c(F)c2)n[nH]1,"['8,9', '10,11,12,13,14,15', '10,11,12,13,14,15']","['1', '0', '0']",mol has at least one exact SoM
Cmpd 21,Cn1ncc(NC(=O)[C@@H]2C[C@@H]3C[C@@H]3C[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,"['0', '2,24,25', '2,24,25', '0,2,3,8,9,10,11,12,13,14', '2,24,25', '17,18,19,20,21,22,23,24,25,26,27']","['1', '0', '0', '0', '0', '0']",mol has at least one exact SoM
Cmpd 22,Cn1cc(NC(=O)[C@@H]2C[C@@H]3C[C@@H]3C[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(C(F)(F)F)n1,"['5', '5', '14,15', '32,24', '16,17,18,19,20,21,22,23,24,25,26,32']","['1', '1', '1', '0', '0']",mol has at least one exact SoM
Cmpd 23,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(F)F)cc2)n[nH]1,"['0', '8,9', '10,11,12,13,14,15', '10,11,12,13,14,15']","['1', '1', '0', '0']",mol has at least one exact SoM
Cmpd 24,Cc1cc(-c2ccc3c([C@@H]4CCCC[C@H]4C(=O)Nc4cn(C)nc4C(N)=O)noc3c2)n[nH]1,"['9,10,11,12,13,14', '9,10,11,12,13,14', '9,10,11,12,13,14']","['0', '0', '0']",mol has only extended SoMs
Cmpd 25,Cn1ncc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,"['0', '14,15', '8,9,10,11,12,13', '8,9,10,11,12,13', '8,9,10,11,12,13', '2,16,17,18,19,20,21,22,23,24,25,26']","['1', '1', '0', '0', '0', '0']",mol has at least one exact SoM
Cmpd 26,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn4c3OCC4)cc2)n[nH]1,"['16', '25']","['1', '1']",mol has at least one exact SoM
Cmpd 27,Cn1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(C(F)F)n1,"['13,14', '0,2,30', '7,8,9,10,11,12', '7,8,9,10,11,12', '7,8,9,10,11,12']","['1', '0', '0', '0', '0']",mol has at least one exact SoM
